Updated on 2022-05-31 by pxp581
--2026-04-21 20:26:17--  ftp://ftp.climserv.ipsl.polytechnique.fr/FROGs/1DD_V2/GsMAP-NRT_V8/
           => ‘GsMAP-NRT_V8/.listing’
==> CWD (1) /FROGs/1DD_V2/GsMAP-NRT_V8 ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                      289K=0.005s

2026-04-21 20:26:18 (289 KB/s) - ‘GsMAP-NRT_V8/.listing’ saved [1528]

Removed ‘GsMAP-NRT_V8/.listing’.
File ‘GsMAP-NRT_V8/GSMAP-NRT-v8.0.1DD.1998.nc’ already there; not retrieving.
File ‘GsMAP-NRT_V8/GSMAP-NRT-v8.0.1DD.1999.nc’ already there; not retrieving.
File ‘GsMAP-NRT_V8/GSMAP-NRT-v8.0.1DD.2000.nc’ already there; not retrieving.
File ‘GsMAP-NRT_V8/GSMAP-NRT-v8.0.1DD.2001.nc’ already there; not retrieving.
File ‘GsMAP-NRT_V8/GSMAP-NRT-v8.0.1DD.2002.nc’ already there; not retrieving.
File ‘GsMAP-NRT_V8/GSMAP-NRT-v8.0.1DD.2003.nc’ already there; not retrieving.
File ‘GsMAP-NRT_V8/GSMAP-NRT-v8.0.1DD.2004.nc’ already there; not retrieving.
File ‘GsMAP-NRT_V8/GSMAP-NRT-v8.0.1DD.2005.nc’ already there; not retrieving.
File ‘GsMAP-NRT_V8/GSMAP-NRT-v8.0.1DD.2006.nc’ already there; not retrieving.
File ‘GsMAP-NRT_V8/GSMAP-NRT-v8.0.1DD.2007.nc’ already there; not retrieving.
File ‘GsMAP-NRT_V8/GSMAP-NRT-v8.0.1DD.2008.nc’ already there; not retrieving.
File ‘GsMAP-NRT_V8/GSMAP-NRT-v8.0.1DD.2009.nc’ already there; not retrieving.
File ‘GsMAP-NRT_V8/GSMAP-NRT-v8.0.1DD.2021.nc’ already there; not retrieving.
File ‘GsMAP-NRT_V8/GSMAP-NRT-v8.0.1DD.2022.nc’ already there; not retrieving.
File ‘GsMAP-NRT_V8/GSMAP-NRT-v8.0.1DD.2023.nc’ already there; not retrieving.
File ‘GsMAP-NRT_V8/GSMAP-NRT-v8.0.1DD.2024.nc’ already there; not retrieving.
File ‘GsMAP-NRT_V8/GSMAP-NRT-v8.0.1DD.2025.nc’ already there; not retrieving.
--2026-04-21 20:26:18--  ftp://ftp.climserv.ipsl.polytechnique.fr/FROGs/1DD_V2/HOAPSv4.0/
           => ‘HOAPSv4.0/.listing’
==> CWD (1) /FROGs/1DD_V2/HOAPSv4.0 ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                      612K=0.003s

2026-04-21 20:26:20 (612 KB/s) - ‘HOAPSv4.0/.listing’ saved [2042]

Removed ‘HOAPSv4.0/.listing’.
File ‘HOAPSv4.0/HOAPS-v4.1DD.1996.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.1997.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.1998.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.1999.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2000.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2001.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2002.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2003.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2004.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2005.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2006.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2007.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2008.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2009.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2010.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2011.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2012.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2013.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2014.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2015.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2016.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2017.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2018.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2019.nc’ already there; not retrieving.
File ‘HOAPSv4.0/HOAPS-v4.1DD.2020.nc’ already there; not retrieving.
--2026-04-21 20:26:20--  ftp://ftp.climserv.ipsl.polytechnique.fr/FROGs/1DD_V2/IMERG_V06_EU/
           => ‘IMERG_V06_EU/.listing’
==> CWD (1) /FROGs/1DD_V2/IMERG_V06_EU ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                      194K=0.01s

2026-04-21 20:26:21 (194 KB/s) - ‘IMERG_V06_EU/.listing’ saved [1899]

Removed ‘IMERG_V06_EU/.listing’.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2000.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2001.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2002.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2003.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2004.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2005.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2006.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2007.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2008.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2010.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2011.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2012.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2013.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2014.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2015.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2016.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2017.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2018.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2019.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2020.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2021.nc’ already there; not retrieving.
File ‘IMERG_V06_EU/IMERG_V06_EU.1DD.2022.nc’ already there; not retrieving.
--2026-04-21 20:26:21--  ftp://ftp.climserv.ipsl.polytechnique.fr/FROGs/1DD_V2/IMERG_V06_LU/
           => ‘IMERG_V06_LU/.listing’
==> CWD (1) /FROGs/1DD_V2/IMERG_V06_LU ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                      197K=0.01s

2026-04-21 20:26:22 (197 KB/s) - ‘IMERG_V06_LU/.listing’ saved [1980]

Removed ‘IMERG_V06_LU/.listing’.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2000.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2001.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2002.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2003.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2004.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2005.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2006.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2007.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2008.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2009.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2010.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2011.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2012.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2013.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2014.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2015.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2016.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2017.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2018.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2019.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2020.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2021.nc’ already there; not retrieving.
File ‘IMERG_V06_LU/IMERG_V06_LU.1DD.2022.nc’ already there; not retrieving.
--2026-04-21 20:26:23--  ftp://ftp.climserv.ipsl.polytechnique.fr/FROGs/1DD_V2/IMERG_V07B_FC/
           => ‘IMERG_V07B_FC/.listing’
==> CWD (1) /FROGs/1DD_V2/IMERG_V07B_FC ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                     59.4K=0.04s

2026-04-21 20:26:24 (59.4 KB/s) - ‘IMERG_V07B_FC/.listing’ saved [2167]

Removed ‘IMERG_V07B_FC/.listing’.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2000.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2001.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2002.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2003.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2004.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2005.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2006.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2007.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2008.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2009.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2010.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2011.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2012.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2013.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2014.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2015.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2016.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2017.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2018.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2019.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2020.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2021.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2022.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2023.nc’ already there; not retrieving.
File ‘IMERG_V07B_FC/IMERG_V07B_FC.1DD.2024.nc’ already there; not retrieving.
--2026-04-21 20:26:24--  ftp://ftp.climserv.ipsl.polytechnique.fr/FROGs/1DD_V2/IMERG_V07B_FU/
           => ‘IMERG_V07B_FU/.listing’
==> CWD (1) /FROGs/1DD_V2/IMERG_V07B_FU ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                      143K=0.01s

2026-04-21 20:26:25 (143 KB/s) - ‘IMERG_V07B_FU/.listing’ saved [2167]

Removed ‘IMERG_V07B_FU/.listing’.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2000.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2001.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2002.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2003.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2004.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2005.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2006.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2007.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2008.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2009.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2010.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2011.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2012.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2013.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2014.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2015.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2016.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2017.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2018.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2019.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2020.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2021.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2022.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2023.nc’ already there; not retrieving.
File ‘IMERG_V07B_FU/IMERG_V07B_FU.1DD.2024.nc’ already there; not retrieving.
--2026-04-21 20:26:25--  ftp://ftp.climserv.ipsl.polytechnique.fr/FROGs/1DD_V2/JRA-3Q/
           => ‘JRA-3Q/.listing’
==> CWD (1) /FROGs/1DD_V2/JRA-3Q ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                     67.5K=0.09s

2026-04-21 20:26:27 (67.5 KB/s) - ‘JRA-3Q/.listing’ saved [5964]

Removed ‘JRA-3Q/.listing’.
File ‘JRA-3Q/jra3q.1DD.1947.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1948.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1949.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1950.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1951.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1952.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1953.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1954.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1955.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1956.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1957.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1958.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1959.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1960.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1961.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1962.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1963.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1964.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1965.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1966.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1967.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1968.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1969.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1970.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1971.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1972.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1973.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1974.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1975.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1976.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1977.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1978.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1979.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1980.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1981.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1982.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1983.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1984.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1985.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1986.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1987.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1988.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1989.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1990.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1991.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1992.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1993.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1994.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1995.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1996.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1997.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1998.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.1999.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2000.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2001.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2002.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2003.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2004.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2005.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2006.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2007.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2008.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2009.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2010.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2011.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2012.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2013.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2014.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2015.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2016.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2017.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2018.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2019.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2020.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2021.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2022.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2023.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2024.nc’ already there; not retrieving.
File ‘JRA-3Q/jra3q.1DD.2025.nc’ already there; not retrieving.
--2026-04-21 20:26:27--  ftp://ftp.climserv.ipsl.polytechnique.fr/FROGs/1DD_V2/MGP/
           => ‘MGP/.listing’
==> CWD (1) /FROGs/1DD_V2/MGP ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                      102K=0.01s

2026-04-21 20:26:28 (102 KB/s) - ‘MGP/.listing’ saved [1557]

Removed ‘MGP/.listing’.
File ‘MGP/MGP.1DD.2001.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2002.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2003.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2004.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2005.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2006.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2007.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2008.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2009.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2010.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2011.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2012.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2013.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2014.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2015.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2016.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2017.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2018.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2019.nc’ already there; not retrieving.
File ‘MGP/MGP.1DD.2020.nc’ already there; not retrieving.
--2026-04-21 20:26:28--  ftp://ftp.climserv.ipsl.polytechnique.fr/FROGs/1DD_V2/PERSIANN_CCS_CDR/
           => ‘PERSIANN_CCS_CDR/.listing’
==> CWD (1) /FROGs/1DD_V2/PERSIANN_CCS_CDR ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                     84.2K=0.04s

2026-04-21 20:26:30 (84.2 KB/s) - ‘PERSIANN_CCS_CDR/.listing’ saved [3262]

Removed ‘PERSIANN_CCS_CDR/.listing’.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1983.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1984.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1985.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1986.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1987.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1988.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1989.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1990.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1991.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1992.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1993.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1994.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1996.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1997.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1998.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.1999.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2000.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2001.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2002.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2003.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2004.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2005.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2006.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2007.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2008.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2009.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2010.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2011.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2012.nc’ already there; not retrieving.
File ‘PERSIANN_CCS_CDR/PERSIANN_CCS_CDR.1DD.2013.nc’ already there; not retrieving.
